POLY_ID,AREA,PERIMETER,COLUMBUS_,COLUMBUS_I,NEIG,HOVAL,INC,CRIME,OPEN,PLUMB,DISCBD,X,Y,NSA,NSB,EW,CP,THOUS,NEIGNO
1,   0.309441000000000,   2.440629000000000,2,5,5,  80.467003000000005,  19.530999999999999,  15.725980000000000,   2.850747000000000,   0.217155000000000,   5.030000000000000,  38.799999000000000,  44.070000000000000,1,1,1,0,1000,1005
2,   0.259329000000000,   2.236939000000000,3,1,1,  44.567000999999998,  21.231999999999999,  18.801753999999999,   5.296720000000000,   0.320581000000000,   4.270000000000000,  35.619999000000000,  42.380001000000000,1,1,0,0,1000,1001
3,   0.192468000000000,   2.187547000000000,4,6,6,  26.350000000000001,  15.956000000000000,  30.626781000000001,   4.534649000000000,   0.374404000000000,   3.890000000000000,  39.820000000000000,  41.180000000000000,1,1,1,0,1000,1006
4,   0.083841000000000,   1.427635000000000,5,2,2,  33.200001000000000,   4.477000000000000,  32.387760000000000,   0.394427000000000,   1.186944000000000,   3.700000000000000,  36.500000000000000,  40.520000000000003,1,1,0,0,1000,1002
5,   0.488888000000000,   2.997133000000000,6,7,7,  23.225000000000001,  11.252000000000001,  50.731510000000000,   0.405664000000000,   0.624596000000000,   2.830000000000000,  40.009998000000003,  38.000000000000000,1,1,1,0,1000,1007
6,   0.283079000000000,   2.335634000000000,7,8,8,  28.750000000000000,  16.028998999999999,  26.066658000000000,   0.563075000000000,   0.254130000000000,   3.780000000000000,  43.750000000000000,  39.279998999999997,1,1,1,0,1000,1008
7,   0.257084000000000,   2.554577000000000,8,4,4,  75.000000000000000,   8.438000000000001,   0.178269000000000,   0.000000000000000,   2.402402000000000,   2.740000000000000,  33.360000999999997,  38.409999999999997,1,1,0,0,1000,1004
8,   0.204954000000000,   2.139524000000000,9,3,3,  37.125000000000000,  11.337000000000000,  38.425857999999998,   3.483478000000000,   2.739726000000000,   2.890000000000000,  36.709999000000003,  38.709999000000003,1,1,0,0,1000,1003
9,   0.500755000000000,   3.169707000000000,10,18,18,  52.599997999999999,  17.585999999999999,  30.515917000000002,   0.527488000000000,   0.890736000000000,   3.170000000000000,  43.439999000000000,  35.919998000000000,1,1,1,0,1000,1018
10,   0.246689000000000,   2.087235000000000,11,10,10,  96.400002000000001,  13.598000000000001,  34.000835000000002,   1.548348000000000,   0.557724000000000,   4.330000000000000,  47.610000999999997,  36.419998000000000,1,1,1,0,1000,1010
11,   0.041012000000000,   0.919488000000000,12,38,38,  19.700001000000000,   7.467000000000000,  62.275447999999997,   0.000000000000000,   1.479915000000000,   1.900000000000000,  37.849997999999999,  36.299999000000000,1,1,0,1,1000,1038
12,   0.035769000000000,   0.902125000000000,13,37,37,  19.899999999999999,  10.048000000000000,  56.705669000000000,   3.157895000000000,   2.635046000000000,   1.910000000000000,  37.130001000000000,  36.119999000000000,1,1,0,1,1000,1037
13,   0.034377000000000,   0.936590000000000,14,39,39,  41.700001000000000,   9.548999999999999,  46.716129000000002,   0.000000000000000,   6.328423000000000,   2.090000000000000,  35.950001000000000,  36.400002000000001,1,1,0,1,1000,1039
14,   0.060884000000000,   1.128424000000000,15,40,40,  42.900002000000001,   9.962999999999999,  57.066132000000003,   0.477104000000000,   5.110962000000000,   1.830000000000000,  35.720001000000003,  35.599997999999999,1,1,0,1,1000,1040
15,   0.106653000000000,   1.437606000000000,16,9,9,  18.000000000000000,   9.872999999999999,  48.585487000000001,   0.174325000000000,   1.311475000000000,   1.700000000000000,  39.610000999999997,  34.909999999999997,1,1,1,1,1000,1009
16,   0.093154000000000,   1.340061000000000,17,36,36,  18.799999000000000,   7.625000000000000,  54.838711000000004,   0.533737000000000,   4.687500000000000,   1.100000000000000,  37.599997999999999,  34.080002000000000,1,1,0,1,1000,1036
17,   0.102087000000000,   1.382359000000000,18,11,11,  41.750000000000000,   9.798000000000000,  36.868774000000002,   0.448232000000000,   1.619745000000000,   4.470000000000000,  48.580002000000000,  34.459999000000003,1,1,1,0,1000,1011
18,   0.055494000000000,   1.183352000000000,19,42,42,  60.000000000000000,  13.185000000000000,  43.962485999999998,  24.998068000000000,  13.849287000000000,   1.580000000000000,  36.150002000000001,  33.919998000000000,1,1,0,1,1000,1042
